event_id,year,ticker,company_name,company_query,action_date,transaction_amount,recipient_name,award_id,awarding_agency,awarding_sub_agency,award_type,transaction_description,generated_internal_id,internal_id,recipient_uei,query_year
1161,2021,LMT,Lockheed Martin,LOCKHEED MARTIN,2021-03-26,1083789492.24,LOCKHEED MARTIN CORPORATION,W31P4Q21F0147,Department of Defense,Department of the Army,DELIVERY ORDER,GUIDED MULTIPLE LAUNCH ROCKET SYSTEM (GMLRS) AND LOW COST REDUCED RANGE PRACTICE ROCKET (LCRRPR) FY 21 FULL RATE PRODUCTION DELIVERY ORDER,CONT_AWD_W31P4Q21F0147_9700_W31P4Q21D0003_9700,348949922,XFJMYSYFJEK4,2021
2411,2022,LMT,Lockheed Martin,LOCKHEED MARTIN,2022-12-23,1051400000.0,LOCKHEED MARTIN CORPORATION,N0001923C0003,Department of Defense,Department of the Navy,DEFINITIVE CONTRACT,"THE PURPOSE OF THIS CONTRACT IS TO AWARD LONG LEAD FUNDING FOR F-35A, F-35B, AND F-35C AIRCRAFT FOR U.S. SERVICES, NON-DOD PARTNERS, AND FMS CUSTOMERS",CONT_AWD_N0001923C0003_9700_-NONE-_-NONE-,309498654,G4KDGE4JFFK7,2022
539,2021,HII,Huntington Ingalls,HUNTINGTON INGALLS,2021-02-19,1048000000.0,HUNTINGTON INGALLS INC,N0002421C2106,Department of Defense,Department of the Navy,DEFINITIVE CONTRACT,FY21 RCOH ACCOMPLISHMENT,CONT_AWD_N0002421C2106_9700_-NONE-_-NONE-,309510654,WMXDDH6HJNA5,2021
348,2021,GD,General Dynamics,GENERAL DYNAMICS,2021-02-26,995697062.0,ELECTRIC BOAT CORPORATION,N0002417C2117,Department of Defense,Department of the Navy,DEFINITIVE CONTRACT,INSTALLMENT FUNDING,CONT_AWD_N0002417C2117_9700_-NONE-_-NONE-,309506843,E7BEKJ4V9528,2021
3374,2023,LMT,Lockheed Martin,LOCKHEED MARTIN,2023-02-22,969280761.0,LOCKHEED MARTIN CORP,FA862522F3027,Department of Defense,Department of the Air Force,DELIVERY ORDER,C-130J / FUNDING MOD,CONT_AWD_FA862522F3027_9700_FA862520D3000_9700,298558013,SJDEB3MKJEW5,2023
4563,2024,RTX,RTX / Raytheon,RAYTHEON,2024-07-25,966997119.0,RAYTHEON COMPANY,HQ085124C0001,Department of Defense,Missile Defense Agency,DEFINITIVE CONTRACT,FY 23-25 SM-3 BLOCK IIA AURS,CONT_AWD_HQ085124C0001_9700_-NONE-_-NONE-,307253524,VTEWM5QSE598,2024
5308,2025,LMT,Lockheed Martin,LOCKHEED MARTIN,2025-06-06,955992019.55,LOCKHEED MARTIN CORPORATION,W58RGZ25F0182,Department of Defense,Department of the Army,DELIVERY ORDER,MODERNIZED TARGET ACQUISITION DESIGNATION SIGHT/PILOT NIGHT VISION SENSOR (M-TADS/PNVS) INDEFINITE DELIVERY/INDEFINITE QUANTITY II (IDIQ2),CONT_AWD_W58RGZ25F0182_9700_W58RGZ23D0011_9700,349077208,H7PNSVNN5827,2025
3375,2023,LMT,Lockheed Martin,LOCKHEED MARTIN,2023-05-26,939056541.53,LOCKHEED MARTIN CORPORATION,N0001915C0003,Department of Defense,Department of the Navy,DEFINITIVE CONTRACT,CREDIT/DEBIT MOD FOR LRIP 10 PNR,CONT_AWD_N0001915C0003_9700_-NONE-_-NONE-,309494389,G4KDGE4JFFK7,2023
659,2021,HON,Honeywell,HONEYWELL,2021-01-29,888963174.99,"HONEYWELL FEDERAL MANUFACTURING & TECHNOLOGIES, LLC",DENA0002839,Department of Energy,Department of Energy,DEFINITIVE CONTRACT,MANAGEMENT AND OPERATION OF THE NATIONAL SECURITY CAMPUS -- CONTRACT NO. DE-NA0002839.,CONT_AWD_DENA0002839_8900_-NONE-_-NONE-,295526997,DMEGBYTVBQS5,2021
1761,2022,BA,Boeing,BOEING,2022-08-31,886242124.0,THE BOEING COMPANY,FA860922F0001,Department of Defense,Department of the Air Force,DELIVERY ORDER,KC-46 FMS ISRAEL AIRCRAFT 1-4,CONT_AWD_FA860922F0001_9700_FA860919D0007_9700,298553336,WZWRLY4G3PL8,2022
4719,2025,BA,Boeing,BOEING,2025-10-27,876422130.0,THE BOEING COMPANY,W58RGZ26C0003,Department of Defense,Department of the Army,DEFINITIVE CONTRACT,"CH-47F BLOCK II AIRCRAFT WITH AIR TO AIR REFUELING INCLUSIVE OF ALL SERVICE, MATERIAL, PRODUCTION, AND MANUFACTURING FOR GERMANY, GY-B-XBT",CONT_AWD_W58RGZ26C0003_9700_-NONE-_-NONE-,354656021,E466BXU4KJH8,2025
4358,2024,LMT,Lockheed Martin,LOCKHEED MARTIN,2024-11-22,869947066.0,LOCKHEED MARTIN CORPORATION,N0001925C0070,Department of Defense,Department of the Navy,DEFINITIVE CONTRACT,"THE PURPOSE OF THIS CONTRACT IS TO AWARD LONG LEAD FUNDING FOR F-35A, F-35B, AND F-35C AIRCRAFT FOR U.S. SERVICES, NON-DOD PARTNERS, AND FMS CUSTOMERS.",CONT_AWD_N0001925C0070_9700_-NONE-_-NONE-,309499875,G4KDGE4JFFK7,2024
5514,2025,RTX,RTX / Raytheon,RAYTHEON,2025-12-19,841682105.81,RAYTHEON COMPANY,W31P4Q26C0004,Department of Defense,Department of the Army,DEFINITIVE CONTRACT,SPAIN PRODUCTION UCA,CONT_AWD_W31P4Q26C0004_9700_-NONE-_-NONE-,356496030,XSV6AZJ6SDJ7,2025
